Country or Area,Year(s),EDUCATION LEVEL,WEALTH QUINTILE,Value
Albania,2008,(blank),Q1 (Poorest),2.1
Albania,2008,(blank),Q2,1.8
Albania,2008,(blank),Q3,2.0
Albania,2008,(blank),Q4,1.6
Albania,2008,(blank),Q5 (Richest),1.3
Albania,2008,None,(blank),3.4
Albania,2008,Primary,(blank),2.1
Albania,2008,Secondary or higher,(blank),1.3
Armenia,2010,(blank),Q1 (Poorest),1.8
Armenia,2010,(blank),Q2,1.8
Armenia,2010,(blank),Q3,1.6
Armenia,2010,(blank),Q4,1.8
Armenia,2010,(blank),Q5 (Richest),1.4
Armenia,2005,(blank),Q1 (Poorest),1.8
Armenia,2005,(blank),Q2,1.8
Armenia,2005,(blank),Q3,1.7
Armenia,2005,(blank),Q4,1.6
Armenia,2005,(blank),Q5 (Richest),1.5
Armenia,2005,Primary,(blank),2.7
Armenia,2005,Secondary or higher,(blank),1.6
Armenia,2000,Primary,(blank),0.5
Armenia,2000,Secondary or higher,(blank),1.9
Armenia,2000,(blank),Q1 (Poorest),2.6
Armenia,2000,(blank),Q2,2.1
Armenia,2000,(blank),Q3,1.6
Armenia,2000,(blank),Q4,1.7
Armenia,2000,(blank),Q5 (Richest),1.6
Azerbaijan,2006,(blank),Q1 (Poorest),2.4
Azerbaijan,2006,(blank),Q2,2.3
Azerbaijan,2006,(blank),Q3,2.0
Azerbaijan,2006,(blank),Q4,1.7
Azerbaijan,2006,(blank),Q5 (Richest),1.5
Azerbaijan,2006,None,(blank),2.4
Azerbaijan,2006,Primary,(blank),2.3
Azerbaijan,2006,Secondary or higher,(blank),1.9
Benin,2006,None,(blank),6.5
Benin,2006,Primary,(blank),5.0
Benin,2006,Secondary or higher,(blank),3.6
Benin,2006,(blank),Q1 (Poorest),7.3
Benin,2006,(blank),Q2,6.6
Benin,2006,(blank),Q3,6.2
Benin,2006,(blank),Q4,5.3
Benin,2006,(blank),Q5 (Richest),4.2
Benin,2001,(blank),Q1 (Poorest),7.3
Benin,2001,(blank),Q2,6.8
Benin,2001,(blank),Q3,6.8
Benin,2001,(blank),Q4,5.1
Benin,2001,(blank),Q5 (Richest),3.6
Benin,2001,None,(blank),6.4
Benin,2001,Primary,(blank),5.0
Benin,2001,Secondary or higher,(blank),3.6
Benin,1996,(blank),Q1 (Poorest),7.7
Benin,1996,(blank),Q2,7.1
Benin,1996,(blank),Q3,7.1
Benin,1996,(blank),Q4,5.8
Benin,1996,(blank),Q5 (Richest),4.3
Benin,1996,None,(blank),7.0
Benin,1996,Primary,(blank),5.0
Benin,1996,Secondary or higher,(blank),3.2
Bolivia (Plurinational State of),2008,None,(blank),5.7
Bolivia (Plurinational State of),2008,Primary,(blank),4.8
Bolivia (Plurinational State of),2008,Secondary or higher,(blank),2.6
Bolivia (Plurinational State of),2008,(blank),Q1 (Poorest),6.1
Bolivia (Plurinational State of),2008,(blank),Q2,4.6
Bolivia (Plurinational State of),2008,(blank),Q3,3.7
Bolivia (Plurinational State of),2008,(blank),Q4,2.7
Bolivia (Plurinational State of),2008,(blank),Q5 (Richest),2.0
Bolivia (Plurinational State of),2003,(blank),Q1 (Poorest),7.1
Bolivia (Plurinational State of),2003,(blank),Q2,5.5
Bolivia (Plurinational State of),2003,(blank),Q3,4.3
Bolivia (Plurinational State of),2003,(blank),Q4,3.1
Bolivia (Plurinational State of),2003,(blank),Q5 (Richest),2.0
Bolivia (Plurinational State of),2003,None,(blank),7.0
Bolivia (Plurinational State of),2003,Primary,(blank),5.2
Bolivia (Plurinational State of),2003,Secondary or higher,(blank),2.6
Bolivia (Plurinational State of),1998,(blank),Q1 (Poorest),7.6
Bolivia (Plurinational State of),1998,(blank),Q2,6.0
Bolivia (Plurinational State of),1998,(blank),Q3,4.5
Bolivia (Plurinational State of),1998,(blank),Q4,3.1
Bolivia (Plurinational State of),1998,(blank),Q5 (Richest),2.2
Bolivia (Plurinational State of),1998,None,(blank),7.0
Bolivia (Plurinational State of),1998,Primary,(blank),5.8
Bolivia (Plurinational State of),1998,Secondary or higher,(blank),3.0
Bolivia (Plurinational State of),1994,(blank),Q1 (Poorest),7.4
Bolivia (Plurinational State of),1994,(blank),Q2,6.9
Bolivia (Plurinational State of),1994,(blank),Q3,5.3
Bolivia (Plurinational State of),1994,(blank),Q4,3.9
Bolivia (Plurinational State of),1994,(blank),Q5 (Richest),2.6
Bolivia (Plurinational State of),1994,None,(blank),7.0
Bolivia (Plurinational State of),1994,Primary,(blank),6.2
Bolivia (Plurinational State of),1994,Secondary or higher,(blank),3.3
Brazil,1996,None,(blank),4.8
Brazil,1996,Primary,(blank),3.3
Brazil,1996,Secondary or higher,(blank),2.1
Brazil,1996,(blank),Q1 (Poorest),4.8
Brazil,1996,(blank),Q2,2.9
Brazil,1996,(blank),Q3,2.2
Brazil,1996,(blank),Q4,1.9
Brazil,1996,(blank),Q5 (Richest),1.6
Burkina Faso,2003,None,(blank),6.7
Burkina Faso,2003,Primary,(blank),4.8
Burkina Faso,2003,Secondary or higher,(blank),2.8
Burkina Faso,2003,(blank),Q1 (Poorest),7.1
Burkina Faso,2003,(blank),Q2,7.1
Burkina Faso,2003,(blank),Q3,6.8
Burkina Faso,2003,(blank),Q4,6.7
Burkina Faso,2003,(blank),Q5 (Richest),3.9
Burkina Faso,1998,None,(blank),7.1
Burkina Faso,1998,Primary,(blank),5.4
Burkina Faso,1998,Secondary or higher,(blank),2.9
Burkina Faso,1998,(blank),Q1 (Poorest),7.7
Burkina Faso,1998,(blank),Q2,7.3
Burkina Faso,1998,(blank),Q3,6.9
Burkina Faso,1998,(blank),Q4,7.3
Burkina Faso,1998,(blank),Q5 (Richest),4.7
Cambodia,2010,(blank),Q1 (Poorest),4.4
Cambodia,2010,(blank),Q2,3.5
Cambodia,2010,(blank),Q3,3.0
Cambodia,2010,(blank),Q4,2.7
Cambodia,2010,(blank),Q5 (Richest),2.1
Cambodia,2010,None,(blank),3.7
Cambodia,2010,Primary,(blank),3.4
Cambodia,2010,Secondary or higher,(blank),2.5
Cambodia,2005,None,(blank),4.2
Cambodia,2005,Primary,(blank),3.6
Cambodia,2005,Secondary or higher,(blank),2.5
Cambodia,2005,(blank),Q1 (Poorest),4.8
Cambodia,2005,(blank),Q2,4.1
Cambodia,2005,(blank),Q3,3.2
Cambodia,2005,(blank),Q4,2.9
Cambodia,2005,(blank),Q5 (Richest),2.3
Cambodia,2000,None,(blank),4.5
Cambodia,2000,Primary,(blank),4.0
Cambodia,2000,Secondary or higher,(blank),2.8
Cambodia,2000,(blank),Q1 (Poorest),5.0
Cambodia,2000,(blank),Q2,4.7
Cambodia,2000,(blank),Q3,4.2
Cambodia,2000,(blank),Q4,4.0
Cambodia,2000,(blank),Q5 (Richest),2.3
Cameroon,2004,(blank),Q1 (Poorest),6.8
Cameroon,2004,(blank),Q2,6.2
Cameroon,2004,(blank),Q3,5.6
Cameroon,2004,(blank),Q4,4.5
Cameroon,2004,(blank),Q5 (Richest),3.3
Cameroon,2004,None,(blank),6.7
Cameroon,2004,Primary,(blank),5.7
Cameroon,2004,Secondary or higher,(blank),3.7
Cameroon,1998,(blank),Q1 (Poorest),6.5
Cameroon,1998,(blank),Q2,6.0
