Country or Area,Year(s),EDUCATION LEVEL,RESIDENCE AREA,WEALTH QUINTILE,Value
Albania,2008, , ,Q1 (Poorest),18.2
Albania,2008, , ,Q2,19.0
Albania,2008, , ,Q3,39.8
Albania,2008, , ,Q4,14.7
Albania,2008, , ,Q5 (Richest),5.9
Albania,2008,Primary, , ,37.0
Albania,2008,Secondary or higher, , ,5.7
Armenia,2010, , ,Q1 (Poorest),50.1
Armenia,2010, , ,Q2,30.7
Armenia,2010, , ,Q3,23.4
Armenia,2010, , ,Q4,20.2
Armenia,2010, , ,Q5 (Richest),12.1
Armenia,2005, , ,Q1 (Poorest),47.1
Armenia,2005, , ,Q2,39.0
Armenia,2005, , ,Q3,37.9
Armenia,2005, , ,Q4,34.6
Armenia,2005, , ,Q5 (Richest),12.3
Armenia,2005,Secondary or higher, , ,32.9
Armenia,2000,Secondary or higher, , ,57.4
Armenia,2000, ,Urban, ,38.2
Armenia,2000, , ,Q1 (Poorest),110.2
Armenia,2000, , ,Q2,72.9
Armenia,2000, , ,Q3,39.0
Armenia,2000, , ,Q4,45.3
Armenia,2000, , ,Q5 (Richest),34.4
Azerbaijan,2006, , ,Q1 (Poorest),59.6
Azerbaijan,2006, , ,Q2,54.6
Azerbaijan,2006, , ,Q3,33.8
Azerbaijan,2006, , ,Q4,24.9
Azerbaijan,2006, , ,Q5 (Richest),15.6
Azerbaijan,2006,None, , ,68.9
Azerbaijan,2006,Primary, , ,104.0
Azerbaijan,2006,Secondary or higher, , ,34.4
Benin,2006,None, , ,170.6
Benin,2006,Primary, , ,94.1
Benin,2006,Secondary or higher, , ,27.8
Benin,2006, , ,Q1 (Poorest),172.6
Benin,2006, , ,Q2,155.1
Benin,2006, , ,Q3,147.8
Benin,2006, , ,Q4,104.4
Benin,2006, , ,Q5 (Richest),40.4
Benin,2001,None, , ,142.8
Benin,2001,Primary, , ,88.0
Benin,2001,Secondary or higher, , ,23.1
Benin,2001, , ,Q1 (Poorest),163.7
Benin,2001, , ,Q2,145.0
Benin,2001, , ,Q3,145.3
Benin,2001, , ,Q4,95.0
Benin,2001, , ,Q5 (Richest),37.8
Benin,1996, , ,Q1 (Poorest),186.0
Benin,1996, , ,Q2,167.3
Benin,1996, , ,Q3,152.4
Benin,1996, , ,Q4,107.8
Benin,1996, , ,Q5 (Richest),38.6
Benin,1996,None, , ,153.6
Benin,1996,Primary, , ,92.8
Benin,1996,Secondary or higher, , ,18.7
Bolivia (Plurinational State of),2008,None, , ,191.8
Bolivia (Plurinational State of),2008,Primary, , ,191.1
Bolivia (Plurinational State of),2008,Secondary or higher, , ,53.9
Bolivia (Plurinational State of),2008, , ,Q1 (Poorest),176.9
Bolivia (Plurinational State of),2008, , ,Q2,121.3
Bolivia (Plurinational State of),2008, , ,Q3,101.8
Bolivia (Plurinational State of),2008, , ,Q4,67.5
Bolivia (Plurinational State of),2008, , ,Q5 (Richest),28.9
Bolivia (Plurinational State of),2008, ,Rural, ,134.8
Bolivia (Plurinational State of),2003, , ,Q1 (Poorest),169.1
Bolivia (Plurinational State of),2003, , ,Q2,156.9
Bolivia (Plurinational State of),2003, , ,Q3,106.7
Bolivia (Plurinational State of),2003, , ,Q4,78.6
Bolivia (Plurinational State of),2003, , ,Q5 (Richest),41.2
Bolivia (Plurinational State of),2003, ,Urban, ,78.4
Bolivia (Plurinational State of),2003,None, , ,224.8
Bolivia (Plurinational State of),2003,Primary, , ,173.5
Bolivia (Plurinational State of),2003,Secondary or higher, , ,55.8
Bolivia (Plurinational State of),1998, ,Urban, ,71.0
Bolivia (Plurinational State of),1998, , ,Q1 (Poorest),173.5
Bolivia (Plurinational State of),1998, , ,Q2,131.0
Bolivia (Plurinational State of),1998, , ,Q3,101.0
Bolivia (Plurinational State of),1998, , ,Q4,70.0
Bolivia (Plurinational State of),1998, , ,Q5 (Richest),31.1
Bolivia (Plurinational State of),1998,None, , ,167.5
Bolivia (Plurinational State of),1998,Primary, , ,166.6
Bolivia (Plurinational State of),1998,Secondary or higher, , ,58.9
Bolivia (Plurinational State of),1994, ,Urban, ,82.2
Bolivia (Plurinational State of),1994, , ,Q1 (Poorest),138.6
Bolivia (Plurinational State of),1994, , ,Q2,136.9
Bolivia (Plurinational State of),1994, , ,Q3,107.5
Bolivia (Plurinational State of),1994, , ,Q4,89.5
Bolivia (Plurinational State of),1994, , ,Q5 (Richest),42.1
Bolivia (Plurinational State of),1994,None, , ,154.4
Bolivia (Plurinational State of),1994,Primary, , ,148.0
Bolivia (Plurinational State of),1994,Secondary or higher, , ,68.9
Brazil,1996,None, , ,281.2
Brazil,1996,Primary, , ,142.5
Brazil,1996,Secondary or higher, , ,65.6
Brazil,1996, , ,Q1 (Poorest),167.6
Brazil,1996, , ,Q2,106.1
Brazil,1996, , ,Q3,77.9
Brazil,1996, , ,Q4,62.4
Brazil,1996, , ,Q5 (Richest),33.8
Brazil,1996, ,Urban, ,80.5
Burkina Faso,2003,None, , ,157.2
Burkina Faso,2003,Primary, , ,97.0
Burkina Faso,2003,Secondary or higher, , ,34.5
Burkina Faso,2003, , ,Q1 (Poorest),168.3
Burkina Faso,2003, , ,Q2,167.8
Burkina Faso,2003, , ,Q3,153.9
Burkina Faso,2003, , ,Q4,143.1
Burkina Faso,2003, , ,Q5 (Richest),65.3
Burkina Faso,1998,None, , ,160.2
Burkina Faso,1998,Primary, , ,114.1
Burkina Faso,1998,Secondary or higher, , ,44.1
Burkina Faso,1998, , ,Q1 (Poorest),167.6
Burkina Faso,1998, , ,Q2,156.7
Burkina Faso,1998, , ,Q3,159.4
Burkina Faso,1998, , ,Q4,168.2
Burkina Faso,1998, , ,Q5 (Richest),89.1
Cambodia,2010,None, , ,91.1
Cambodia,2010,Primary, , ,72.2
Cambodia,2010,Secondary or higher, , ,27.7
Cambodia,2010, , ,Q1 (Poorest),83.5
Cambodia,2010, , ,Q2,60.0
Cambodia,2010, , ,Q3,49.7
Cambodia,2010, , ,Q4,42.4
Cambodia,2010, , ,Q5 (Richest),23.3
Cambodia,2010, ,Rural, ,56.1
Cambodia,2005, ,Urban, ,38.1
Cambodia,2005,None, , ,91.6
Cambodia,2005,Primary, , ,64.9
Cambodia,2005,Secondary or higher, , ,21.2
Cambodia,2005, , ,Q1 (Poorest),85.3
Cambodia,2005, , ,Q2,64.8
Cambodia,2005, , ,Q3,52.3
Cambodia,2005, , ,Q4,49.0
Cambodia,2005, , ,Q5 (Richest),29.9
Cambodia,2000,None, , ,73.7
Cambodia,2000,Primary, , ,48.0
Cambodia,2000,Secondary or higher, , ,35.0
Cambodia,2000, ,Rural, ,54.0
Cambodia,2000, , ,Q1 (Poorest),60.1
Cambodia,2000, , ,Q2,56.7
Cambodia,2000, , ,Q3,60.6
Cambodia,2000, , ,Q4,62.0
Cambodia,2000, , ,Q5 (Richest),26.6
Cameroon,2004, , ,Q1 (Poorest),211.3
Cameroon,2004, , ,Q2,192.6
