Country or Area,Year(s),GENDER,EDUCATION LEVEL,RESIDENCE AREA,WEALTH QUINTILE,Value
Albania,2008,Male,(blank),(blank),(blank),22.4
Albania,2008,Female,(blank),(blank),(blank),15.5
Albania,2008,(blank),(blank),(blank),Q1 (Poorest),29.1
Albania,2008,(blank),(blank),(blank),Q2,9.8
Albania,2008,(blank),(blank),(blank),Q3,23.0
Albania,2008,(blank),(blank),(blank),Q4,17.5
Albania,2008,(blank),(blank),(blank),Q5 (Richest),13.3
Albania,2008,(blank),(blank),Urban,(blank),12.4
Albania,2008,(blank),(blank),Rural,(blank),23.5
Albania,2008,(blank),Primary,(blank),(blank),21.1
Albania,2008,(blank),Secondary or higher,(blank),(blank),15.7
Armenia,2010,Male,(blank),(blank),(blank),17.0
Armenia,2010,Female,(blank),(blank),(blank),20.3
Armenia,2010,(blank),(blank),(blank),Q1 (Poorest),21.0
Armenia,2010,(blank),(blank),(blank),Q2,21.4
Armenia,2010,(blank),(blank),(blank),Q3,17.3
Armenia,2010,(blank),(blank),(blank),Q4,12.0
Armenia,2010,(blank),(blank),(blank),Q5 (Richest),20.7
Armenia,2010,(blank),(blank),Urban,(blank),16.3
Armenia,2010,(blank),(blank),Rural,(blank),22.0
Armenia,2010,(blank),Secondary or higher,(blank),(blank),18.6
Armenia,2005,(blank),(blank),(blank),Q1 (Poorest),40.1
Armenia,2005,(blank),(blank),(blank),Q2,25.8
Armenia,2005,(blank),(blank),(blank),Q3,23.1
Armenia,2005,(blank),(blank),(blank),Q4,31.1
Armenia,2005,(blank),(blank),(blank),Q5 (Richest),13.4
Armenia,2005,Male,(blank),(blank),(blank),29.0
Armenia,2005,Female,(blank),(blank),(blank),25.4
Armenia,2005,(blank),Secondary or higher,(blank),(blank),27.6
Armenia,2005,(blank),(blank),Urban,(blank),24.8
Armenia,2005,(blank),(blank),Rural,(blank),30.8
Armenia,2000,(blank),Secondary or higher,(blank),(blank),44.0
Armenia,2000,(blank),(blank),Urban,(blank),35.1
Armenia,2000,(blank),(blank),Rural,(blank),53.0
Armenia,2000,Male,(blank),(blank),(blank),45.3
Armenia,2000,Female,(blank),(blank),(blank),42.1
Armenia,2000,(blank),(blank),(blank),Q1 (Poorest),52.9
Armenia,2000,(blank),(blank),(blank),Q2,50.5
Armenia,2000,(blank),(blank),(blank),Q3,36.8
Armenia,2000,(blank),(blank),(blank),Q4,47.7
Armenia,2000,(blank),(blank),(blank),Q5 (Richest),26.1
Azerbaijan,2006,Male,(blank),(blank),(blank),54.9
Azerbaijan,2006,Female,(blank),(blank),(blank),41.0
Azerbaijan,2006,(blank),(blank),(blank),Q1 (Poorest),52.3
Azerbaijan,2006,(blank),(blank),(blank),Q2,59.4
Azerbaijan,2006,(blank),(blank),(blank),Q3,52.0
Azerbaijan,2006,(blank),(blank),(blank),Q4,39.1
Azerbaijan,2006,(blank),(blank),(blank),Q5 (Richest),34.1
Azerbaijan,2006,(blank),(blank),Urban,(blank),45.2
Azerbaijan,2006,(blank),(blank),Rural,(blank),52.0
Azerbaijan,2006,(blank),Secondary or higher,(blank),(blank),48.4
Bangladesh,2007,Male,(blank),(blank),(blank),60.7
Bangladesh,2007,Female,(blank),(blank),(blank),53.2
Bangladesh,2007,(blank),(blank),Urban,(blank),50.5
Bangladesh,2007,(blank),(blank),Rural,(blank),58.7
Bangladesh,2007,(blank),None,(blank),(blank),70.7
Bangladesh,2007,(blank),Primary,(blank),(blank),58.2
Bangladesh,2007,(blank),Secondary or higher,(blank),(blank),41.3
Bangladesh,2007,(blank),(blank),(blank),Q1 (Poorest),66.2
Bangladesh,2007,(blank),(blank),(blank),Q2,67.1
Bangladesh,2007,(blank),(blank),(blank),Q3,62.4
Bangladesh,2007,(blank),(blank),(blank),Q4,46.1
Bangladesh,2007,(blank),(blank),(blank),Q5 (Richest),35.9
Bangladesh,2004,(blank),(blank),Urban,(blank),72.3
Bangladesh,2004,(blank),(blank),Rural,(blank),71.9
Bangladesh,2004,(blank),None,(blank),(blank),81.3
Bangladesh,2004,(blank),Primary,(blank),(blank),72.7
